Región,Latitud,Longitud,edad,Carrera,modulo,PT,PTE,PP,UDD,UDA,TF,TIE,CF,MF,AF,FD,CERA,CEER,CEAD,CEMT,CEAG,IE
APURIMAC,-14.0000000,-73.0000000,21,PA,3,13.4,13.0,13.2,1,9,1,1,13,10,10,33,84.92,121.39,113.09,113.73,93.28,101.91
CAJAMARCA,-7.1637802,-78.500267,19,AS,3,14.2,15.8,15.0,1,8,1,1,15,10,13,38,78.25,124.36,96.91,92.50,107.07,95.32
AYACUCHO,-13.1587801,-74.2232132,20,PA,3,14.1,13.9,14.0,0,10,1,1,12,10,9,31,89.92,106.53,93.97,98.16,100.17,94.00
LIMA,-12.0431805,-77.0282364,19,PA,3,15.1,14.9,15.0,1,8,1,1,14,11,13,38,79.08,116.93,101.32,92.50,93.28,93.67
LIMA,-12.0431805,-77.0282364,19,AS,2,15.0,14.8,14.9,0,8,1,1,13,10,13,36,85.75,102.08,96.91,86.84,101.90,92.35
LIMA,-12.0431805,-77.0282364,19,PA,3,13.8,13.1,13.4,0,9,1,1,10,8,10,28,81.58,102.08,101.32,89.67,105.34,91.69
LIMA,-12.0431805,-77.0282364,20,PA,3,15.8,16.2,16.0,1,8,1,1,11,9,10,30,80.75,106.53,96.91,88.25,100.17,90.70
LIMA,-12.0431805,-77.0282364,17,PA,1,14.3,15.3,14.8,0,10,1,1,15,11,9,35,76.58,131.78,91.03,88.25,95.00,90.37
LIMA,-12.0431805,-77.0282364,22,PA,3,12.1,11.9,12.0,4,5,1,1,14,8,7,29,81.58,116.93,74.85,96.75,89.83,90.04
LIMA,-12.0431805,-77.0282364,19,PA,3,14.1,14.3,14.2,1,8,1,1,13,9,13,35,77.42,112.48,93.97,91.08,100.17,90.04
PIURA,-5.19449,-80.6328201,19,PA,3,14.8,13.7,14.2,1,9,1,1,16,12,14,42,76.58,105.05,92.50,91.08,112.24,89.05
CUSCO,-13.5226402,-71.9673386,19,PA,3,12.8,13.5,13.2,1,9,1,1,14,12,13,39,74.08,109.50,95.44,95.33,95.00,88.07
LIMA,-12.0431805,-77.0282364,21,PA,3,15.4,15.2,15.3,1,8,1,1,12,6,6,24,78.25,97.62,98.38,85.42,103.62,87.74
HUANCAVELICA,-12.7826099,-74.9726562,19,PA,3,13.4,13.5,13.4,0,10,1,1,13,13,13,39,82.42,106.53,77.79,89.67,98.45,87.74
